handover_success_rate,ABS_QoS_DRB,ULDelay_gNBDU_Cell,DLDelay_gNBDU_Cell,Label
0.984279138219516,1,0.4779355705528574,0.5498500182579822,0
0.9713190114501998,0,0.3186492520023706,0.1587909220403676,0
0.9706960957030352,4,0.6352361805044867,0.482649294772444,0
0.9896920580305624,2,0.6444088225277547,0.525916176111126,0
0.983372747635954,1,0.6105459933189894,0.3704118102203875,0
0.9629468655531214,1,0.9181847169825598,0.9959410976541884,0
0.9700820658650896,3,0.3850658685605154,0.7848529778002715,0
0.9749588239599613,0,0.5307809144315768,0.3137256820309686,0
0.964658855347582,2,0.4803336880567773,0.7195681471502072,0
0.9624776925740726,2,0.2482111487618841,0.6743859466830151,0
0.9328580752344682,2,1.0893288539199757,1.1216986945845675,6
0.9230836820429694,1,0.136176412569143,1.03611389889812,6
0.961205195440766,2,0.9285273895180662,0.533866042994673,0
0.8915310891059233,4,1.1732648547151987,0.7972637470008346,6
0.9286007398902748,2,1.1561859620181092,0.4347969314412958,6
0.9078846859928644,3,1.076038114875849,1.0507479874467034,6
0.9711316921467444,1,0.640591249471676,0.2349739011171225,0
0.9767911464385982,4,0.2530885153103355,0.6500592716734037,0
0.9811945541633053,0,0.6163990535590592,0.5022284141168398,0
0.977349178620868,1,0.7016364789408527,0.6729023544538297,0
0.8890652954641325,3,1.1653240269083518,1.0514514595893782,6
0.8651790043437124,3,0.3122579309682558,1.1756473884047591,6
0.9361389908946972,1,0.7307484661685697,1.047639039693982,6
0.930705863044779,1,1.0045588398761618,1.064872707610564,6
0.9747472230872368,3,0.5189419990967225,0.399348725742943,0
0.9632583676162014,2,0.6872210437977391,0.488831912452241,0
0.925225952006848,3,0.927049768000916,1.0169511379301683,6
0.943416681553005,2,1.097296577482938,1.125949739359172,6
0.8156134168447813,1,1.0779217464721902,1.1848098068322628,6
0.867862797752287,3,0.92606840976474,1.0801063616444884,6
0.97990734339512,2,0.2618152396837783,0.5537317018615373,0
0.9842409611397018,4,0.6319533258375641,0.6040288866694414,0
0.9823426617416467,4,0.7339735961339403,0.9459896591714088,0
0.8489684601508958,1,0.7544929735443229,1.1111592834481017,6
0.963383479532521,4,0.9749248997700376,0.50600113920541,0
0.9673641997248632,2,0.8538436401698916,0.6426353143317675,0
0.970461432947499,3,0.1247828625818507,0.6144444873747134,0
0.9832464105752762,4,0.949378716414427,0.6869658853852115,0
0.972678398648092,1,0.9701807363202386,0.4763085276006781,0
0.9774781138802748,1,0.3072837435730314,0.6807428910821114,0
0.9255431834711564,0,1.1036736823659885,1.077051828308088,6
0.9758343767808576,1,0.1523460024100695,0.662882158423288,0
0.9744266574162128,2,0.4478046063737234,0.5660387162003964,0
0.9797791792134174,4,0.2511195471647597,0.5925558650715126,0
0.9884057694635372,1,0.5280685925503936,0.9147201166646128,0
0.9737840882535068,4,0.5099893273080169,0.4545181614033921,0
0.8054092562872769,4,0.0610597189129757,1.013648840884627,6
0.8404340212519784,0,1.170042471202899,1.0754575224636929,6
0.9744592413251816,2,0.7350022540276928,0.4402814450564938,0
0.9614003515286929,0,0.6978601421581679,0.7783954531337263,0
0.9611579704361084,3,0.4280504642071291,0.369716332569533,0
0.9722489968606702,1,0.3469151956722428,0.9288351444290022,0
0.9641311522297312,2,0.6663391323082877,0.9326895228158976,0
0.973711473080931,1,0.6739145948753981,0.8007732561309958,0
0.9672170501364612,1,0.5787254380328639,0.6595882475486415,0
0.9665623074204656,1,0.6242410170540087,0.8000761096127821,0
0.9714398625637132,3,0.7299561147346215,0.70846380672179,0
0.9806512389554825,3,0.7037434036946169,0.4748132297870081,0
0.97191593990154,4,0.463924483512325,0.8214030829947725,0
0.9810944335792054,2,0.9191532232901471,0.6982041406077276,0
0.962680894327419,3,0.2878295600860912,0.7140849684055031,0
0.9891474442630176,3,0.720279707214218,0.6895654164508279,0
0.9737342524130336,2,0.6318956785359967,0.3321804022317385,0
0.9837263211712092,1,0.0299145139960466,0.7328662376735601,0
0.927181423049462,3,1.1853281275996406,1.0778213748831145,6
0.9757191004930804,1,0.6096482356143839,0.5811018814277178,0
0.9767304500202824,1,0.7636600781817711,0.6709915462348128,0
0.8820749331479759,4,0.7504858985518085,1.0206111477252933,6
0.98702964558458,3,0.893964198816255,0.3423164294119954,0
0.971970096017505,0,0.4259411152020977,0.6687883354775839,0
0.9616802550172888,3,0.7158447100761968,0.9238106588627584,0
0.9836998289628158,3,0.8027058458562208,0.5695588946909165,0
0.9831038301339016,3,0.4481648675971043,0.4800222262614057,0
0.965440717972096,2,0.6873945673802602,0.2923122767545586,0
0.970039472906106,1,0.9066419132166296,0.7325748001934234,0
0.9613127834502604,3,0.5220453465399519,0.8861871072233899,0
0.9659667371864687,1,0.4408197701152269,0.7725168890134743,0
0.9864890122186124,4,0.6189195975301301,0.596927165700609,0
0.9847655528848964,2,0.1387045160219818,0.294704869039301,0
0.962417968936018,4,0.7618988155761623,0.631187928117781,0
0.9676430984193364,4,0.6633229652427292,0.6879163438120623,0
0.9738877888290336,4,0.3490183761823653,0.6993483329604329,0
0.9611280754456945,2,0.3349995144369988,0.1550801465127044,0
0.9004093229745684,2,1.000188356081928,0.7144949813465759,6
0.97397042986982,4,0.6807131184426127,0.7647745195508429,0
0.8339574680304784,7,1.110166006904699,0.595084972125424,7
0.9887087524599352,0,0.79476607946355,0.7903455901814735,0
0.9738958259560964,1,0.6037831186878319,0.5683133598164599,0
0.9702988141197956,3,0.7069183652301038,0.3405172549438597,0
0.96595624157376,3,0.5269242122655443,0.2499625886400928,0
0.9788051824040072,3,0.3093210502780839,0.5355949307879917,0
0.98081773130044,4,0.6040412006663815,0.3973566961188358,0
0.9629436860697048,3,0.6709844464000766,0.7002102685491064,0
0.9757307094209184,3,0.5680979860806054,0.6278827983099206,0
0.8020731277436507,8,0.984049430038425,1.2058009745635472,7
0.973759420646012,3,0.7496154426528986,0.660325259061221,0
0.962634919231516,1,0.3635322560602432,0.2127103012342955,0
0.973951121708102,1,0.4598944236069306,0.6026908256637247,0
0.94788527094026,8,0.826686401398641,1.1054494086452276,7
0.9177035500073332,5,1.071891475708393,1.0781758321818606,7
0.942425389275846,6,1.1397751970285075,0.1013430583681439,7
0.8684925773133049,6,1.2111143779743236,1.006516185452161,7
0.9864074084246176,4,0.0984103346587149,0.6593535248669069,0
0.9782092640840648,2,0.1570922306861149,0.6250665796735927,0
0.9743373777596448,3,0.9531753591563528,0.55582722516024,0
0.9665405381076982,1,0.5703657901909208,0.5652090871484147,0
0.9890570868437514,3,0.4406738914598787,0.9951475628662594,0
0.9753528680556688,3,0.7772430123056057,0.7500886998216709,0
0.9607274419376228,2,0.8227566165129852,0.9982248363907472,0
0.9622383705528802,2,0.8414291990599589,0.8369491845021617,0
0.9651513909511096,3,0.7894201145274384,0.7437108927826314,0
0.8399265846475167,6,1.0234592255885402,1.1528732639201298,7
0.8223722169328963,8,1.0083286486796836,0.4615465875787207,7
0.9866729168803996,4,0.5827272836609282,0.2382217276326645,0
0.964035327593704,2,0.4454485729570083,0.592679233272388,0
0.9634084245957932,4,0.676169805173583,0.709500249257113,0
0.9614455766182444,2,0.7366207559370144,0.1957549944894188,0
0.9777143780611136,1,0.0801989605683176,0.7605068870837755,0
0.9889310747276132,2,0.5765717038287812,0.6411400177523672,0
0.9717262836801652,2,0.6646123639065457,0.4021970770211377,0
0.970038922271481,0,0.1982695492838559,0.8739399321214103,0
0.9841421211310692,3,0.8163820315371844,0.7444425032764819,0
0.963557368626936,1,0.6279155875332024,0.8738848386066309,0
0.9865813541979248,1,0.6871547120008908,0.8198309997422877,0
0.98436456191575,2,0.7948873214206611,0.3553154088225415,0
0.901901510311924,9,1.0361409441681957,0.597606906504614,7
0.988153796630529,0,0.5749986321297229,0.4098667722043277,0
0.9657507986832998,3,0.6764107475893114,0.7588609475205004,0
0.9693710396031436,2,0.6271855355211864,0.7189436008605703,0
0.9761104267960404,3,0.2668217127078235,0.850310182304163,0
0.9890714425705036,2,0.6571277396747779,0.6183459268783947,0
0.8806269443397978,8,0.6031026878290929,1.2658001165872026,7
0.9633261579566222,4,0.7963492770285936,0.8220115034944747,0
0.9890692146246008,2,0.7946570117091084,0.4431960290824333,0
0.8275859230233684,7,1.0907515737016098,1.2163208706222726,7
0.8684412895102568,8,1.1274603482027203,1.0185424387730737,7
0.9788056549153006,4,0.6483293878633468,0.3265973029021461,0
0.9656194563709044,2,0.9355077368575068,0.4163976286241816,0
0.9770017154000384,3,0.3996612673818141,0.5271864285158567,0
0.9600496323217343,1,0.6900706098380338,0.241880420910122,0
0.9848537275160502,3,0.9882711076109596,0.4198395146055753,0
0.976335271532298,2,0.3378304132518268,0.1253571517267149,0
0.9797662290327734,2,0.8420985203350589,0.6061030308056807,0
0.9695740768097356,2,0.7021620227017917,0.762664862553661,0
0.96661174306214,4,0.5402460808103854,0.6765132700584409,0
0.9803451880432268,3,0.3228441627247259,0.5838486135213782,0
0.911022736912932,6,1.0806294941218346,0.4938657939423388,7
0.9858210138011926,4,0.8687422687587725,0.7979579705050909,0
0.9673967784568024,2,0.9687005907423724,0.8428372540634042,0
0.9882244409781848,4,0.4923436832206805,0.915204917516406,0
0.8581015404182876,5,1.0677159387047117,0.7366879224942393,7
0.9624955903043017,2,0.7723593784674612,0.2910678907221076,0
0.9742215423636548,3,0.6299203790059962,0.9587765931790966,0
0.8682913333583815,7,1.0503591959958638,0.7990486122643745,7
0.9789217264724124,3,0.217366688826859,0.827315249750467,0
0.8074533815682982,6,0.4471175981528077,1.1920872072369149,7
0.971960237144838,1,0.4919892425252771,0.9118224608639224,0
0.9708200862794478,0,0.7170931716660494,0.4750395244284134,0
0.9643758859349686,3,0.2873768902326075,0.8550356446566534,0
0.9847109489142112,2,0.5284921929732648,0.8219075266320445,0
0.8388513967877707,5,1.0796752831828145,0.7935570095198234,7
0.8485173494359891,5,0.6293384425511575,1.0629778161377208,7
0.9728051177285272,3,0.7214306552209243,0.6832698043720211,0
0.9871297026725954,0,0.5036421528524411,0.4576171487108047,0
0.9629394705782712,3,0.6982882010745564,0.9039867534710924,0
0.8146790017303778,5,1.0707110788951892,1.0144937667660436,7
0.9633439481518212,1,0.6851715104373539,0.9651385614208584,0
0.9874348298547774,4,0.4419869668476678,0.3830109544761998,0
0.9324431592015294,5,0.4327902603815587,1.160695651203257,7
0.982777459578769,4,0.2950459187465973,0.180126908476135,0
0.981089108711028,1,0.8623575438653209,0.6325999684241965,0
0.9882836639341708,0,0.4235078690841907,0.1173748050448088,0
0.9730155317188728,2,0.5022377503484848,0.474211972095038,0
0.9643907729930816,1,0.7872325167671039,0.458914369444559,0
0.9743588248168956,4,0.8083633832716044,0.9350039094737604,0
